financier_id,financier_name,n_records,proposed_slug,exists_in_wiki,note
jica,JICA (Japan International Cooperation Agency),6,jica,no,
swedfund,Swedfund,6,swedfund,no,
isdb,Islamic Development Bank (IsDB),5,isdb,no,
fmo,FMO - Dutch Development Bank,5,fmo,no,
africa50,Africa50,5,africa50,no,
ifu,IFU (Investeringsfonden for Udviklingslande — Investment Fund for Developing Countries),5,ifu,no,
adc,Digital Realty / Africa Data Centres,5,africa-data-centres,yes,
partech,Partech Africa,5,partech,no,
axian,Axian Group,5,axian-group,no,
afc,Africa Finance Corporation (AFC),5,africa-finance-corporation,no,
sifem,SIFEM (Swiss Investment Fund for Emerging Markets),5,sifem,no,
mcc,Millennium Challenge Corporation (MCC),4,mcc,no,
mtn,MTN Group,4,mtn-group,yes,
unicef,UNICEF — Giga Initiative,4,unicef,yes,
opic,Overseas Private Investment Corporation (OPIC),4,opic,no,
mcfafricagrow,Mastercard Foundation / AfricaGrow (Allianz-Bertelsmann),4,africagrow,no,
norrsken22,Norrsken22,4,norrsken22,no,
icbc,Industrial and Commercial Bank of China (ICBC),4,icbc,no,
fourdx,4DX Ventures,3,4dx-ventures,no,
zte,ZTE,3,zte,yes,
vodacom,Vodacom / Vodafone — Africa Digital,3,vodacom,yes,
state,US Department of State,3,us-department-of-state,yes,
hewlett,Hewlett Foundation,3,hewlett-foundation,no,
cdb,China Development Bank,3,china-development-bank,no,
tlcom,TLcom Capital,3,tlcom-capital,no,
novastar,Novastar Ventures,3,novastar-ventures,no,
leapfrog,LeapFrog Investments,3,leapfrog-investments,no,
findev,FinDev Canada,3,findev-canada,no,
mubadala,Mubadala Investment Company / Bpifrance Africa Co-Investment,3,mubadala,no,
equinix,Equinix,3,equinix,yes,
africinvest,AfricInvest,3,africinvest,no,
dpi,Development Partners International (DPI),3,development-partners-international,no,
actis,Actis,3,actis,no,
convergencepart,Convergence Partners,3,convergence-partners,no,
omidyar,Omidyar Network,3,omidyar-network,no,
rockefeller,Rockefeller Foundation,3,rockefeller-foundation,no,
dfat,DFAT (Australian Department of Foreign Affairs and Trade),3,australia-dfat,no,
giz,Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ),2,giz,yes,
hhs-oga,US Dept of Health and Human Services - Office of Global Affairs (PEPFAR),2,pepfar,no,
infracoafrica,InfraCo Africa (PIDG member),2,infraco-africa,no,
indiaexim,India Exim Bank — Lines of Credit for ICT,2,india-exim-bank,no,
pjmf,Patrick J. McGovern Foundation,2,mcgovern-foundation,no,
mastercardinc,Mastercard Inc. — Africa Digital Infrastructure,2,mastercard,yes,
tdb,Trade and Development Bank (TDB),2,tdb,no,
huawei,Huawei,2,huawei,yes,
jbic,JBIC (Japan Bank for International Cooperation),1,jbic,no,
china-other,Unspecified Chinese Government Institution,1,china-government-unspecified,no,
helios,Helios Investment Partners,1,helios-investment-partners,yes,
ccb,China Construction Bank (CCB),1,china-construction-bank,no,
ebrd,EBRD (European Bank for Reconstruction and Development) — Africa Digital,1,ebrd,yes,
adenia,Adenia Partners,1,adenia-partners,no,
meta,Meta (Facebook) — 2Africa Cable Consortium,1,meta,yes,
bpifrance,Bpifrance — Africa Digital Co-Investment,1,bpifrance,no,
expfr,Expertise France,1,expertise-france,yes,
usadf,US African Development Foundation (USADF),1,usadf,no,
aiib,AIIB (Asian Infrastructure Investment Bank),1,aiib,no,
ndb,New Development Bank,1,new-development-bank,no,
